library: deli_counter\build
  index(): 134 complete, 4 incomplete (dropped for a missing REQUIRED manifest)
  the themed question is asked of the 134 COMPLETE shells only -- the others never reach selection

                                   predicate  shells  families  fills a 5-family lot?
             non-empty slot coverage (alone)     123        59  YES
       all markers reachable, judged (alone)      10        10  YES
                   BOTH -- the themed filter       6         6  YES

THE NUMBER THAT DECIDES: 6 fit families -- bank_branch, cr_garage, freight_terminal, gas_station, parking_garage, pvp_station_ref
  >= 5: the filter is a GUARD RAIL. Themed runs of 5 buildings can still be drawn.
      bank_branch                bank_branch_a04
    apartment_walkup_a02           markers unreachable (1/2)
    apartment_walkup_a03           markers unreachable (1/2)
    arena_a01                      markers unreachable (1/2)
    arena_a02                      markers unreachable (1/2)
    arena_a03                      markers unreachable (1/2)
    auto_shop_a01                  markers unreachable (1/2)
    auto_shop_a02                  markers unreachable (1/2)
    bank_branch_a02                markers unreachable (1/2)
    bank_branch_a03                markers unreachable (1/2)
    bank_job                       markers unjudged (checked 0)
    bank_tower_a01                 markers unreachable (1/2)
    bank_tower_a02                 markers unreachable (1/2)
    bank_tower_a03                 markers unreachable (1/2)
    brewery_a01                    markers unreachable (1/2)
    brewery_a02                    markers unreachable (1/2)
    brewery_a03                    markers unreachable (1/2)
    casino_a01                     markers unreachable (1/2)
    casino_a02                     markers unreachable (1/2)
    casino_a03                     markers unreachable (1/2)
    cbp_town_finale_midbalanced_schemafixed empty slot coverage; markers unreachable (2/6)
    clinic_a01                     markers unreachable (1/2)
    clinic_a02                     markers unreachable (1/2)
    construction_site_a01          markers unreachable (1/2)
    construction_site_a02          markers unreachable (1/2)
    construction_site_a03          markers unreachable (1/2)
    corner_deli_heist_01           empty slot coverage; markers unreachable (3/9)
    country_club_a01               markers unreachable (1/2)
    country_club_a02               markers unreachable (1/2)
    courthouse_a01                 markers unreachable (1/2)
    courthouse_a02                 markers unreachable (1/2)
    courthouse_a03                 markers unreachable (1/2)
    cr_deli                        markers unreachable (3/9)
    cr_gas                         markers unreachable (0/4)
    cr_pawn                        markers unjudged (checked 0)
    credit_union_a01               markers unreachable (1/2)
    credit_union_a02               markers unreachable (1/2)
    credit_union_a03               markers unreachable (1/2)
    deli_a01                       markers unreachable (2/3)
    deli_a02                       markers unreachable (2/3)
    deli_a03                       markers unreachable (2/3)
    depot_a01                      markers unreachable (1/2)
    depot_a02                      markers unreachable (1/2)
    final_stand                    empty slot coverage; markers unreachable (0/1)
    foundry_heist_vertical         empty slot coverage; markers unreachable (3/4)
    freight_terminal_a01           markers unreachable (1/2)
    freight_terminal_a02           markers unreachable (1/2)
    fuel_stop_heist                empty slot coverage; markers unreachable (6/10)
    funeral_home_a01               markers unreachable (1/2)
    funeral_home_a02               markers unreachable (1/2)
    funeral_home_a03               markers unreachable (1/2)
    gas_station                    markers unreachable (0/4)
    gas_station_a01                markers unreachable (1/2)
    gas_station_a03                markers unreachable (1/2)
    gas_street                     markers unreachable (0/4)
    gs_auto_shop                   markers unjudged (checked 0)
    gs_corner_station              markers unreachable (0/4)
    gs_facade_rowhome              markers unjudged (checked 0)
    gs_facade_storefront           markers unjudged (checked 0)
    harbor_score                   empty slot coverage
    landmark_hall_a01              markers unreachable (1/2)
    landmark_hall_a02              markers unreachable (1/2)
    landmark_hall_a03              markers unreachable (1/2)
    large_warehouse_a01            markers unreachable (1/2)
    large_warehouse_a02            markers unreachable (1/2)
    large_warehouse_a03            markers unreachable (1/2)
    lf_art_probe_001_5017          markers unjudged (checked 0)
    lf_category5_baie_dore_001_5017 markers unjudged (checked 0)
    lf_category5_baie_dore_001_5118 markers unjudged (checked 0)
    lf_category5_baie_dore_001_5219 markers unjudged (checked 0)
    lf_category5_baie_dore_001_5320 markers unjudged (checked 0)
    lf_category5_baie_dore_001_5421 markers unjudged (checked 0)
    lf_lot_demo_001_5017           markers unjudged (checked 0)
    lf_lot_demo_001_5118           markers unjudged (checked 0)
    lf_lot_demo_001_5219           markers unjudged (checked 0)
    mansion_a01                    markers unreachable (1/2)
    mansion_a02                    markers unreachable (1/2)
    mansion_a03                    markers unreachable (1/2)
    marina_a01                     markers unreachable (1/2)
    marina_a02                     markers unreachable (1/2)
    marina_a03                     markers unreachable (1/2)
    market_hall_a01                markers unreachable (1/2)
    market_hall_a02                markers unreachable (1/2)
    market_hall_a03                markers unreachable (1/2)
    museum_a01                     markers unreachable (1/2)
    museum_a02                     markers unreachable (1/2)
    museum_a03                     markers unreachable (1/2)
    night_auto                     markers unjudged (checked 0)
    night_deli                     markers unreachable (3/9)
    night_pawn                     markers unjudged (checked 0)
    office                         markers unreachable (0/1)
    parking_garage_a01             markers unreachable (1/2)
    parking_garage_a02             markers unreachable (1/2)
    pawn_shop_a01                  markers unreachable (1/2)
    pawn_shop_a02                  markers unreachable (1/2)
    pharmacy_a01                   markers unreachable (1/2)
    pharmacy_a02                   markers unreachable (1/2)
    primos_pizza                   empty slot coverage; markers unreachable (4/8)
    rail_station_a01               markers unreachable (1/2)
    rail_station_a02               markers unreachable (1/2)
    rail_station_a03               markers unreachable (1/2)
    rowhouse_raid                  empty slot coverage
    self_storage_a01               markers unreachable (1/2)
    self_storage_a02               markers unreachable (1/2)
    self_storage_a03               markers unreachable (1/2)
    stadium_a01                    markers unreachable (1/2)
    stadium_a02                    markers unreachable (1/2)
    stadium_a03                    markers unreachable (1/2)
    stadium_a04                    markers unreachable (1/2)
    stop_n_go                      empty slot coverage
    strip_club_a01                 markers unreachable (1/2)
    strip_club_a02                 markers unreachable (1/2)
    strip_club_a03                 markers unreachable (1/2)
    strip_retail_a01               markers unreachable (1/2)
    strip_retail_a02               markers unreachable (1/2)
    supermarket_a01                markers unreachable (1/2)
    supermarket_a02                markers unreachable (1/2)
    supermarket_a03                markers unreachable (1/2)
    train_yard_a01                 markers unreachable (1/2)
    train_yard_a02                 markers unreachable (1/2)
    train_yard_a03                 markers unreachable (1/2)
    warehouse                      empty slot coverage; markers unjudged (checked 0)
    warehouse_a01                  markers unreachable (1/2)
    warehouse_a02                  markers unreachable (1/2)
